# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: ee2a1af
# common_typos_disable
com.frezrik.jiagu.StubApp -> com.frezrik.jiagu.StubApp:
    47:47:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):78:78 -> hook
    47:47:android.app.Application hook(android.app.Application,java.lang.String):59 -> hook
    48:51:android.app.Application hook(android.app.Application,java.lang.String):59:62 -> hook
    52:57:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):75:80 -> hook
    52:57:android.app.Application hook(android.app.Application,java.lang.String):66 -> hook
    58:58:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):78:78 -> hook
    58:58:android.app.Application hook(android.app.Application,java.lang.String):66 -> hook
    59:70:android.app.Application hook(android.app.Application,java.lang.String):66:77 -> hook
com.frezrik.jiagu.util.AssetsUtil -> a.a.a.a.a:
    1:12:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):24:35 -> a
    13:13:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):33:33 -> a
    14:14:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):31:31 -> a
    15:15:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):29:29 -> a
    16:24:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.Class,java.lang.Object,java.lang.String):51:59 -> a
    25:25:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.Class,java.lang.Object,java.lang.String):57:57 -> a
    26:26:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.Class,java.lang.Object,java.lang.String):55:55 -> a
    27:27:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):125:125 -> a
    28:37:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object):98:107 -> a
    28:37:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):126 -> a
    38:38:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object):105:105 -> a
    38:38:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):126 -> a
    39:39:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object):103:103 -> a
    39:39:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):126 -> a
    40:40:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):131:131 -> a
    41:41:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):129:129 -> a
com.frezrik.jiagu.util.ZipUtil -> com.frezrik.jiagu.util.ZipUtil:
    1:1:void <init>():10:10 -> <init>
    1:34:byte[] getDexData(java.lang.String):21:54 -> getDexData
    35:51:byte[] getDexData(java.lang.String):44:60 -> getDexData
    52:61:byte[] getDexData(java.lang.String):48:57 -> getDexData
