# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 689cfd5
# common_typos_disable
com.frezrik.jiagu.StubApp -> com.frezrik.jiagu.StubApp:
    35:40:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):75:80 -> replaceApplicationContext
    35:40:void replaceApplicationContext(android.app.Application):86 -> replaceApplicationContext
    41:41:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.String,java.lang.Object,java.lang.String):78:78 -> replaceApplicationContext
    41:41:void replaceApplicationContext(android.app.Application):86 -> replaceApplicationContext
    42:51:void replaceApplicationContext(android.app.Application):86:95 -> replaceApplicationContext
    1:10:android.app.Application replaceContentProvider(android.app.Application):107:116 -> replaceContentProvider
    11:15:java.lang.Object currentActivityThread():144:148 -> replaceContentProvider
    11:15:android.app.Application replaceContentProvider(android.app.Application):119 -> replaceContentProvider
    16:23:android.app.Application replaceContentProvider(android.app.Application):121:128 -> replaceContentProvider
    24:36:android.app.Application replaceContentProvider(android.app.Application):127:139 -> replaceContentProvider
com.frezrik.jiagu.util.AssetsUtil -> a.a.a.a.a:
    1:12:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):24:35 -> a
    13:13:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):33:33 -> a
    14:14:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):31:31 -> a
    15:15:java.lang.Object com.frezrik.jiagu.util.Reflect.invokeMethod(java.lang.Class,java.lang.Object,java.lang.Object[],java.lang.String,java.lang.Class[]):29:29 -> a
    16:24:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.Class,java.lang.Object,java.lang.String):51:59 -> a
    25:25:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.Class,java.lang.Object,java.lang.String):57:57 -> a
    26:26:java.lang.Object com.frezrik.jiagu.util.Reflect.getFieldValue(java.lang.Class,java.lang.Object,java.lang.String):55:55 -> a
    27:27:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):125:125 -> a
    28:37:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object):98:107 -> a
    28:37:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):126 -> a
    38:38:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object):105:105 -> a
    38:38:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):126 -> a
    39:39:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.Class,java.lang.Object,java.lang.String,java.lang.Object):103:103 -> a
    39:39:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):126 -> a
    40:40:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):131:131 -> a
    41:41:boolean com.frezrik.jiagu.util.Reflect.setFieldValue(java.lang.String,java.lang.Object,java.lang.String,java.lang.Object):129:129 -> a
com.frezrik.jiagu.util.ZipUtil -> com.frezrik.jiagu.util.ZipUtil:
    1:1:void <init>():10:10 -> <init>
    1:34:byte[] getDexData(java.lang.String):21:54 -> getDexData
    35:51:byte[] getDexData(java.lang.String):44:60 -> getDexData
    52:62:byte[] getDexData(java.lang.String):48:58 -> getDexData
